,year,media_name,count
137,2016,Huffington Post,140
138,2016,LA Times,178
139,2016,MSNBC,98
140,2016,NY Post,34
141,2016,New York Times,13
142,2016,Newsweek ,23
143,2016,Reuters ,95
144,2016,The Boston Globe,5
145,2016,Time,62
146,2016,USA Today,73
147,2016,Wall Street Journal,65
148,2016,Washington Post,308
149,2016,cbs news,77
150,2016,sfchronicle,134
151,2017,CNET,1
152,2017,CNN,57
153,2017,Daily Mail,296
154,2017,Daily News,53
155,2017,Daily Telegraph,22
156,2017,FOX News,139
157,2017,Forbes,12
158,2017,Guardian US,23
159,2017,Huffington Post,89
160,2017,LA Times,77
161,2017,MSNBC,36
162,2017,NY Post,32
163,2017,New York Times,4
164,2017,Newsweek ,40
165,2017,Reuters ,38
166,2017,The Boston Globe,11
167,2017,Time,36
168,2017,USA Today,50
169,2017,Wall Street Journal,21
170,2017,Washington Post,215
171,2017,cbs news,158
172,2017,sfchronicle,101
173,2018,CNN,103
174,2018,Daily Mail,162
175,2018,Daily News,16
176,2018,Daily Telegraph,12
177,2018,FOX News,69
178,2018,Forbes,5
179,2018,Guardian US,23
180,2018,Huffington Post,38
181,2018,LA Times,22
182,2018,MSNBC,14
183,2018,NY Post,12
184,2018,New York Times,10
185,2018,Newsweek ,23
186,2018,Reuters ,21
187,2018,The Boston Globe,9
188,2018,Time,15
189,2018,USA Today,28
190,2018,Wall Street Journal,12
191,2018,Washington Post,118
192,2018,cbs news,17
193,2018,sfchronicle,41
194,2019,CNET,1
195,2019,CNN,53
196,2019,Daily Mail,69
197,2019,Daily News,5
198,2019,FOX News,61
199,2019,Forbes,10
200,2019,Guardian US,10
201,2019,Huffington Post,10
202,2019,LA Times,14
203,2019,MSNBC,16
204,2019,NY Post,23
205,2019,New York Times,5
206,2019,Newsweek ,14
207,2019,Reuters ,24
208,2019,The Boston Globe,11
209,2019,Time,8
210,2019,USA Today,30
211,2019,Wall Street Journal,4
212,2019,Washington Post,101
213,2019,cbs news,19
214,2019,sfchronicle,33
215,2020,CNN,19
216,2020,Daily Mail,15
217,2020,Daily News,1
218,2020,Daily Telegraph,2
219,2020,FOX News,15
220,2020,Forbes,1
221,2020,Guardian US,2
222,2020,Huffington Post,3
223,2020,LA Times,22
224,2020,MSNBC,9
225,2020,NY Post,5
226,2020,New York Times,2
227,2020,Newsweek ,3
228,2020,Reuters ,1
229,2020,The Boston Globe,1
230,2020,Time,1
231,2020,USA Today,3
232,2020,Wall Street Journal,5
233,2020,Washington Post,29
234,2020,sfchronicle,9
